id,id_client,nature,start,end
1315,674,1,28,284
1316,833,1,30,1199
1317,602,5,84,1537
1318,148,1,20,1426
1319,139,5,93,502
1320,691,1,16,800
1321,6,4,73,94
1322,181,2,64,1023
1323,276,5,3,1422
1324,177,2,82,1448
1325,182,5,47,1323
1326,2,3,51,1555
1327,839,5,34,1466
1328,667,5,85,76
1329,841,1,42,1594
1330,433,1,83,1500
1331,228,1,36,1119
1332,709,3,18,1169
1333,898,2,68,193
1334,194,5,98,871
1335,165,3,52,1018
1336,834,3,31,17
1337,547,5,66,437
1338,394,4,3,1174
1339,183,3,99,1354
1340,880,2,9,41
1341,671,1,97,761
1342,430,3,61,714
1343,243,4,46,249
1344,29,5,14,991
1345,227,4,25,92
1346,660,4,64,659
1347,27,4,81,1534
1348,305,2,75,374
1349,160,1,91,220
1350,589,5,58,279
1351,179,1,2,234
1352,663,1,69,765
1353,714,5,97,647
1354,370,3,26,199
1355,448,4,68,1433
1356,534,3,20,1206
1357,55,3,12,1137
1358,346,3,13,488
1359,712,3,82,599
1360,115,2,37,745
1361,378,5,96,292
1362,170,3,93,1283
1363,624,1,32,849
1364,89,4,86,121
1365,642,2,92,1164
1366,255,1,63,1471
1367,484,5,93,596
1368,812,3,89,1117
1369,734,3,96,1194
1370,396,2,73,1132
1371,164,2,42,476
1372,932,1,68,868
1373,770,2,40,883
1374,884,2,21,707
1375,781,1,75,952
1376,510,3,51,66
1377,580,5,16,844
1378,292,2,28,318
1379,346,5,86,554
1380,523,5,92,669
1381,790,2,52,152
1382,984,4,11,673
1383,825,2,13,461
1384,669,5,86,1399
1385,872,1,85,122
1386,587,1,5,63
1387,465,3,81,1573
1388,474,4,20,1227
1389,157,3,83,354
1390,290,2,86,821
1391,206,5,93,373
1392,221,1,83,156
1393,91,4,93,1262
1394,350,1,40,615
1395,255,4,18,1348
1396,733,2,38,415
1397,835,1,88,1037
1398,957,5,97,1506
1399,234,1,93,127
1400,338,2,97,1163
1401,650,5,83,1420
1402,132,1,2,724
1403,877,1,29,254
1404,830,1,62,949
1405,352,3,17,488
1406,541,2,46,829
1407,586,2,89,658
1408,65,1,81,1145
1409,614,5,58,1544
1410,567,3,35,676
1411,168,1,60,845
1412,760,5,33,950
1413,16,3,38,426
1414,801,4,9,1503
1415,223,3,69,281
1416,43,5,54,185
1417,224,4,78,1432
1418,449,4,90,1199
1419,387,2,32,609
1420,976,1,28,793
1421,883,5,73,601
1422,139,2,5,1449
1423,70,5,74,980
1424,663,4,77,643
1425,451,5,68,1029
1426,296,1,54,653
1427,496,5,94,888
1428,184,1,20,690
1429,678,3,18,572
1430,617,3,79,349
1431,5,4,88,87
1432,111,3,13,951
1433,355,1,24,910
1434,130,3,89,258
1435,526,4,21,450
1436,613,4,90,141
1437,898,1,87,1454
1438,202,2,41,140
1439,13,2,74,594
1440,77,4,78,244
1441,849,2,39,1458
1442,880,2,85,629
1443,296,1,10,1269
1444,884,4,24,798
1445,353,5,37,632
1446,624,5,40,1529
1447,879,4,36,1316
1448,757,3,86,467
1449,859,4,88,1231
1450,81,5,75,814
1451,995,4,79,340
1452,476,4,68,566
1453,207,1,33,721
1454,724,3,47,1208
1455,700,2,24,1267
1456,292,3,67,1561
1457,405,4,82,1001
1458,41,3,5,463
1459,960,4,35,23
1460,181,3,17,482
1461,874,1,20,1177
1462,375,1,13,1516
1463,259,1,73,586
1464,119,4,35,453
1465,181,3,58,1574
1466,698,5,43,1375
1467,256,2,99,526
1468,874,3,19,1014
1469,729,5,37,371
1470,366,1,97,1106
1471,522,2,44,177
1472,533,5,11,520
1473,249,4,55,779
1474,796,2,14,40
1475,208,5,45,1139
1476,939,2,24,1314
1477,262,5,30,596
1478,528,2,7,1270
1479,357,1,31,81
1480,806,2,7,186
1481,672,3,60,1540
1482,476,1,5,1579
1483,343,4,36,621
1484,564,5,20,113
1485,527,2,17,13
1486,943,3,71,1570
1487,139,3,33,164
1488,741,3,27,472
1489,522,3,59,1109
1490,146,1,78,1326
1491,904,4,15,1499
1492,973,4,45,944
1493,636,2,16,1053
1494,554,2,87,927
1495,620,5,90,1311
1496,880,4,11,294
1497,194,2,4,352
1498,379,4,100,661
1499,999,2,90,1416
1500,540,5,82,1382
1501,845,2,76,1229
1502,422,1,74,1019
1503,19,4,37,1529
1504,730,2,55,1397
1505,163,1,43,437
1506,511,5,54,334
1507,823,4,69,2
1508,609,4,8,1591
1509,579,5,37,52
1510,493,2,83,915
1511,330,2,69,759
1512,9,5,16,307
1513,335,4,7,870
1514,363,4,100,1551
1515,509,3,84,642
1516,349,1,40,281
1517,369,1,47,1173
1518,174,1,73,620
1519,246,1,21,1464
1520,882,1,72,70
1521,875,5,52,1132
1522,904,3,92,1457
1523,528,3,85,115
1524,570,1,100,1105
1525,475,1,40,1465
1526,322,5,83,782
1527,518,2,76,1269
1528,948,5,57,803
1529,524,4,33,263
1530,540,1,55,672
1531,990,2,81,408
1532,123,5,99,660
1533,352,2,73,226
1534,249,4,50,1582
1535,58,4,71,313
1536,623,2,97,260
1537,385,5,7,249
1538,436,4,51,336
1539,75,2,46,165
1540,159,2,56,88
1541,219,3,47,651
1542,160,1,18,379
1543,73,5,1,911
1544,794,2,46,1361
1545,711,1,18,477
1546,944,2,88,537
1547,312,3,46,1113
1548,449,5,51,280
1549,294,1,64,802
1550,181,1,34,585
1551,359,1,67,392
1552,137,5,69,1361
1553,403,2,66,1351
1554,197,1,16,1105
1555,680,5,53,1212
1556,176,2,78,214
1557,852,4,91,698
1558,640,2,45,1061
1559,925,5,42,64
1560,601,4,56,1576
1561,182,2,16,555
1562,936,2,43,1149
1563,724,2,18,1391
1564,721,1,82,1258
1565,402,1,7,574
1566,391,3,7,1575
1567,126,3,36,31
1568,840,5,58,946
1569,347,4,27,524
1570,872,5,5,1042
1571,101,1,98,1268
1572,285,2,2,1
1573,545,4,94,1559
1574,533,3,78,405
1575,484,3,95,1536
1576,685,5,57,153
1577,566,1,92,107
1578,851,5,20,673
1579,868,5,76,412
1580,418,2,41,978
1581,822,2,17,42
1582,518,1,81,1446
1583,368,2,72,460
1584,659,5,52,812
1585,869,1,68,1455
1586,152,5,22,1
1587,555,4,9,879
1588,826,1,73,576
1589,520,2,15,33
1590,938,4,17,741
1591,674,2,32,866
1592,432,1,49,1121
1593,851,4,19,208
1594,552,2,75,1152
1595,548,5,96,796
1596,824,5,81,1054
1597,241,5,22,388
1598,846,4,65,1068
1599,233,2,58,293
1600,101,1,13,1280
